#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1896816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2084, tid=21084
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken 4ab08a62cdd14a4c9264004dfa120122 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen

Host: Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz, 6 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Thu Aug 21 21:24:04 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 211.761019 seconds (0d 0h 3m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001eb8a908710):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21084, stack(0x000000b512100000,0x000000b512200000)]


Current CompileTask:
C2: 211761 21803 % !   4       org.spongepowered.asm.mixin.transformer.MixinTargetContext::transformMethod @ 83 (483 bytes)

Stack: [0x000000b512100000,0x000000b512200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36aedf]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001eb92910c80, length=56, elements={
0x000001ebe26c70b0, 0x000001eb8a8b4d40, 0x000001eb8a8b8c40, 0x000001eb8a905bb0,
0x000001eb8a906480, 0x000001eb8a907570, 0x000001eb8a907e40, 0x000001eb8a908710,
0x000001eb8a9586e0, 0x000001eb8a964500, 0x000001eb8aa3adf0, 0x000001eb90648760,
0x000001eb91674570, 0x000001eb91675ec0, 0x000001eb91677810, 0x000001eb9fb7e3e0,
0x000001eb9fb7c580, 0x000001eb91677300, 0x000001eb9fb81170, 0x000001eba0e58a80,
0x000001eba0e58f90, 0x000001eba0e5adf0, 0x000001eb916754a0, 0x000001eb916768e0,
0x000001eb9fb7b650, 0x000001eb9fb820a0, 0x000001eba67d1f90, 0x000001eba67d1060,
0x000001eba67d1570, 0x000001eba67d4d20, 0x000001eba67d5230, 0x000001eba67d5740,
0x000001eba67d75a0, 0x000001eba67d6160, 0x000001eba67d84d0, 0x000001eba67d89e0,
0x000001eba67d6670, 0x000001eba67d6b80, 0x000001eba67d7090, 0x000001eba0e5a3d0,
0x000001ebabe5d300, 0x000001ebabe5c8e0, 0x000001ebabe5c3d0, 0x000001ebabe5af90,
0x000001ebabe5b4a0, 0x000001ebabe5b9b0, 0x000001ebabe5bec0, 0x000001ebabe5cdf0,
0x000001ebabe5d810, 0x000001ebabe5dd20, 0x000001ebabe5a570, 0x000001ebabe5aa80,
0x000001ebabe5ec50, 0x000001ebabe605a0, 0x000001eb9fa77dc0, 0x000001ebabe5e230
}

Java Threads: ( => current thread )
0x00007ffab8d70000 - 0x00007ffab8d83000 	C:\WINDOWS\SYSTEM32\msasn1.dll
0x00007ffab10d0000 - 0x00007ffab110b000 	C:\WINDOWS\SYSTEM32\cryptnet.dll
0x00007ffab9c70000 - 0x00007ffab9de7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffab8c00000 - 0x00007ffab8c6b000 	C:\WINDOWS\SYSTEM32\wldp.dll
0x00007ffab0f50000 - 0x00007ffab10cc000 	C:\WINDOWS\SYSTEM32\drvstore.dll
0x00007ffab9be0000 - 0x00007ffab9c64000 	C:\WINDOWS\System32\WINTRUST.dll
0x00007ffaba2d0000 - 0x00007ffaba2f0000 	C:\WINDOWS\System32\imagehlp.dll
0x00007ffaac800000 - 0x00007ffab02b3000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3f8b32ec1762de58\nvgpucomp64.dll
0x00007ffa82a40000 - 0x00007ffa82d54000 	C:\WINDOWS\system32\nvspcap64.dll
0x00007ffab9280000 - 0x00007ffab92ea000 	C:\WINDOWS\SYSTEM32\WINSTA.dll
0x00007ffa80d40000 - 0x00007ffa80ef4000 	C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3f8b32ec1762de58\nvppex.dll
0x00007ffaa1190000 - 0x00007ffaa1711000 	C:\WINDOWS\SYSTEM32\nvapi64.dll
0x00007ffa48720000 - 0x00007ffa48979000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\jemalloc.dll
0x00007ffaa1be0000 - 0x00007ffaa1d31000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ffa63c50000 - 0x00007ffa63cad000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\lwjgl_opengl.dll
0x00007ffa4a160000 - 0x00007ffa4a1e1000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\lwjgl_stb.dll
0x00007ffa637a0000 - 0x00007ffa637e0000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\jna16819173578589188709.dll
0x00007ffabb9e0000 - 0x00007ffabba88000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffaa4350000 - 0x00007ffaa4362000 	C:\WINDOWS\system32\wbem\wbemprox.dll
0x00007ffaa42d0000 - 0x00007ffaa434a000 	C:\WINDOWS\SYSTEM32\wbemcomn.dll
0x00007ffaa0be0000 - 0x00007ffaa0bf5000 	C:\WINDOWS\system32\wbem\wbemsvc.dll
0x00007ffaa1760000 - 0x00007ffaa1850000 	C:\WINDOWS\system32\wbem\fastprox.dll
0x00007ffa9ee40000 - 0x00007ffa9ee5d000 	C:\WINDOWS\SYSTEM32\amsi.dll
0x00007ffa9ed40000 - 0x00007ffa9ede0000 	C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25070.5-0\MpOav.dll
0x00007ffa63740000 - 0x00007ffa63780000 	C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600\jna17389400178174803766.dll
0x00007ffa45d80000 - 0x00007ffa45e1c000 	C:\Users\Julia\AppData\Local\Temp\discord-rpc\discord-rpc.dll
0x00007ffa96bb0000 - 0x00007ffa96bfe000 	C:\WINDOWS\SYSTEM32\Pdh.dll
0x00007ffa90480000 - 0x00007ffa90491000 	C:\WINDOWS\System32\perfos.dll
0x00007ffab67f0000 - 0x00007ffab6802000 	C:\WINDOWS\SYSTEM32\pfclient.dll
0x00007ffa90560000 - 0x00007ffa9056e000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\sunmscapi.dll
0x00007ffab8e60000 - 0x00007ffab8e90000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffab8e10000 - 0x00007ffab8e4f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa8ef30000 - 0x00007ffa8ef39000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\extnet.dll
0x00007ffa9db10000 - 0x00007ffa9dbd9000 	C:\WINDOWS\SYSTEM32\mscms.dll
0x00007ffa48ed0000 - 0x00007ffa48f19000 	C:\WINDOWS\SYSTEM32\icm32.dll
0x00007ff9dda50000 - 0x00007ff9df348000 	C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv\config\yes_steve_model\cache\ysm-core-2.4.1.dll
0x00007ffab4380000 - 0x00007ffab4388000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Julia\AppData\Roaming\.minecraft\runtime\minecraft-java-exe\windows-x64\minecraft-java-exe;C:\WINDOWS\SYSTEM32;C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.4484_none_87ef4f277a2c8b1a;C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\server;C:\Program Files\Bonjour;C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600;C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispi.inf_amd64_3f8b32ec1762de58;C:\WINDOWS\system32\wbem;C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25070.5-0;C:\Users\Julia\AppData\Local\Temp\discord-rpc;C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv\config\yes_steve_model\cache

VM Arguments:
jvm_args: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-3542806331600 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming 
java_command: cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken 4ab08a62cdd14a4c9264004dfa120122 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen
java_class_path (initial): C:\Users\Julia\AppData\Roaming\.minecraft\libraries\cpw\mods\securejarhandler\2.1.10\securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\org\ow2\asm\asm\9.7.1\asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\org\ow2\asm\asm-commons\9.7.1\asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\org\ow2\asm\asm-tree\9.7.1\asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\org\ow2\asm\asm-util\9.7.1\asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\org\ow2\asm\asm-analysis\9.7.1\asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\net\minecraftforge\accesstransformers\8.0.4\accesstransformers-8.0.4.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\org\antlr\antlr4-runtime\4.9.1\antlr4-runtime-4.9.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\net\minecraftforge\eventbus\6.0.5\eventbus-6.0.5.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\net\minecraftforge\forgespi\7.0.1\forgespi-7.0.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\net\minecraftforge\coremods\5.2.4\coremods-5.2.4.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\cpw\mods\modlauncher\10.0.9\modlauncher-10.0.9.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\net\minecraftforge\unsafe\0.2.0\unsafe-0.2.0.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\net\minecraftforge\mergetool\1.1.5\mergetool-1.1.5-api.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\com\electronwill\night-config\core\3.6.4\core-3.6.4.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\com\electronwill\night-config\toml\3.6.4\toml-3.6.4.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\org\apache\maven\maven-artifact\3.8.5\maven-artifact-3.8.5.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\net\jodah\typetools\0.6.3\typetools-0.6.3.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries\net\minecrell\termin
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 6                                         {product} {ergonomic}
     uint G1EagerReclaimRemSetThreshold            = 128                                  {experimental} {ergonomic}
   size_t G1HeapRegionSize                         = 16777216                                  {product} {command line}
    uintx G1NewSizePercent                         = 20                                   {experimental} {command line}
    uintx G1ReservePercent                         = 20                                        {product} {command line}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
    ccstr HeapDumpPath                             = MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump         {manageable} {command line}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
    uintx MaxGCPauseMillis                         = 50                                        {product} {command line}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 16777216                                  {product} {ergonomic}
   size_t MinHeapSize                              = 16777216                                  {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UnlockExperimentalVMOptions              = true                                 {experimental} {command line}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseFastUnorderedTimeStamps               = true                                 {experimental} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {command line}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-8.0.462.8-hotspot\bin;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Eclipse Adoptium\jdk-21.0.7.6-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\Common Files\Autodesk Shared\;C:\Program Files\nodejs\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Julia\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\Julia\AppData\Local\Programs\Python\Python310\;C:\Users\Julia\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\Julia\AppData\Local\Programs\Python\Python313\;C:\Users\Julia\AppData\Local\Programs\Python\Launcher\;C:\Users\Julia\AppData\Local\Microsoft\WindowsApps;C:\Users\Julia\AppData\Local\Programs\Ollama;C:\Users\Julia\AppData\Local\GitHubDesktop\bin;C:\Users\Julia\AppData\Roaming\npm;C:\Users\Julia\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Julia\AppData\Local\Android\Sdk\platform-tools;C:\Users\Julia\AppData\Local\Android\Sdk\emulator;
USERNAME=Daemon
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel
TMP=C:\Users\Julia\AppData\Local\Temp
TEMP=C:\Users\Julia\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
OS uptime: 0 days 1:02 hours
Hyper-V role detected

CPU: total 6 (initial active 6) (6 cores per cpu, 1 threads per core) family 6 model 158 stepping 10 microcode 0xde, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv
Processor Information for the first 6 processors :
  Max Mhz: 2904, Current Mhz: 2904, Mhz Limit: 2904

Memory: 4k page, system-wide physical 32703M (4367M free)
TotalPageFile size 36660M (AvailPageFile size 58M)
current process WorkingSet (physical memory assigned to process): 2461M, peak: 2461M
current process commit charge ("private bytes"): 2805M, peak: 2807M

vm_info: OpenJDK 64-Bit Server VM (17.0.15+6-LTS) for windows-amd64 JRE (17.0.15+6-LTS), built on Apr  9 2025 22:27:25 by "MicrosoftCorporation" with unknown MS VC++:1939

END.
