#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=18568, tid=4784
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken b25da21f50de4b2d967d0efe740db438 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen

Host: Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz, 6 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Thu Aug 21 21:16:29 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 545.603149 seconds (0d 0h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002c6fa42e700):  VMThread "VM Thread" [stack: 0x000000e70c200000,0x000000e70c300000] [id=4784]

Stack: [0x000000e70c200000,0x000000e70c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xa7813]
V  [jvm.dll+0x2fc853]
V  [jvm.dll+0x2f8610]
V  [jvm.dll+0x2e0bef]
V  [jvm.dll+0x2e580c]
V  [jvm.dll+0x2e56bd]
V  [jvm.dll+0x322a47]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000e70bcfd510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002c6e4986d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c8981cdfe0, length=89, elements={
0x000002c6e4986d20, 0x000002c6fcae20d0, 0x000002c6fcae29a0, 0x000002c6fcb24b00,
0x000002c6fcb4af60, 0x000002c6fcb4bc40, 0x000002c6fcb4c510, 0x000002c6fcb4cde0,
0x000002c6fcb64130, 0x000002c6fcb74a50, 0x000002c6fcb8a5a0, 0x000002c6fed6e6b0,
0x000002c69466fad0, 0x000002c69466ffe0, 0x000002c694673790, 0x000002c694672860,
0x000002c6946750e0, 0x000002c6a15954d0, 0x000002c6a2b70bd0, 0x000002c6a2b73450,
0x000002c6a2b72a30, 0x000002c6a2b77110, 0x000002c6a2b78040, 0x000002c6a2b77620,
0x000002c694671930, 0x000002c694676010, 0x000002c6a1594ab0, 0x000002c6a15959e0,
0x000002c6a2b715f0, 0x000002c6a2b752b0, 0x000002c6ff269e20, 0x000002c6ff266670,
0x000002c69fcee1c0, 0x000002c69fced7a0, 0x000002c69fcee6d0, 0x000002c69fcecd80,
0x000002c69fceebe0, 0x000002c69fcec360, 0x000002c69fced290, 0x000002c69fcef0f0,
0x000002c69fcebe50, 0x000002c69fcec870, 0x000002c69fceb940, 0x000002c69fcef600,
0x000002c69fcf0a40, 0x000002c6fecb0430, 0x000002c6fecb0940, 0x000002c6fecb27a0,
0x000002c6fecb31c0, 0x000002c6fecb36d0, 0x000002c6fecb6460, 0x000002c6fecb6970,
0x000002c69fcf28a0, 0x000002c6a1f93d70, 0x000002c6a1f95bd0, 0x000002c6a1f960e0,
0x000002c6a1f97520, 0x000002c6a1f97010, 0x000002c6fecb4600, 0x000002c69fcf2390,
0x000002c796ac9b50, 0x000002c796ac68b0, 0x000002c6a1f92e40, 0x000002c6a1f94280,
0x000002c6a1f99da0, 0x000002c796ac8200, 0x000002c796acbec0, 0x000002c796acc3d0,
0x000002c796accdf0, 0x000002c6ff268ef0, 0x000002c6ff2675a0, 0x000002c6a2b73960,
0x000002c6fecb1870, 0x000002c6a2b74da0, 0x000002c76ec35fc0, 0x000002c76ec37400,
0x000002c76ec38330, 0x000002c796b7aa60, 0x000002c76ec37910, 0x000002c783d569d0,
0x000002c783d57900, 0x000002c7a2f4ba80, 0x000002c76ec3c500, 0x000002c76ec3abb0,
0x000002c7a1b3a610, 0x000002c76ec39c80, 0x000002c79422d0a0, 0x000002c7a2f4c4a0,
0x000002c780e9e0a0
}

Java Threads: ( => current thread )
| 344|0x0000000758000000, 0x0000000759000000, 0x0000000759000000|100%| O|  |TAMS 0x0000000758000000, 0x0000000758000000| Untracked 
| 345|0x0000000759000000, 0x000000075a000000, 0x000000075a000000|100%| O|  |TAMS 0x0000000759000000, 0x0000000759000000| Untracked 
| 346|0x000000075a000000, 0x000000075b000000, 0x000000075b000000|100%| O|  |TAMS 0x000000075a000000, 0x000000075a000000| Untracked 
| 347|0x000000075b000000, 0x000000075c000000, 0x000000075c000000|100%| O|  |TAMS 0x000000075b000000, 0x000000075b000000| Untracked 
| 348|0x000000075c000000, 0x000000075d000000, 0x000000075d000000|100%| O|  |TAMS 0x000000075c000000, 0x000000075c000000| Untracked 
| 349|0x000000075d000000, 0x000000075e000000, 0x000000075e000000|100%| O|  |TAMS 0x000000075d000000, 0x000000075d000000| Untracked 
| 350|0x000000075e000000, 0x000000075f000000, 0x000000075f000000|100%| O|  |TAMS 0x000000075e000000, 0x000000075e000000| Untracked 
| 351|0x000000075f000000, 0x0000000760000000, 0x0000000760000000|100%| O|  |TAMS 0x000000075f000000, 0x000000075f000000| Untracked 
| 352|0x0000000760000000, 0x0000000761000000, 0x0000000761000000|100%| O|  |TAMS 0x0000000760000000, 0x0000000760000000| Untracked 
| 353|0x0000000761000000, 0x0000000762000000, 0x0000000762000000|100%| O|  |TAMS 0x0000000761000000, 0x0000000761000000| Untracked 
| 354|0x0000000762000000, 0x0000000763000000, 0x0000000763000000|100%| O|  |TAMS 0x0000000762000000, 0x0000000762000000| Untracked 
| 355|0x0000000763000000, 0x0000000764000000, 0x0000000764000000|100%| O|  |TAMS 0x0000000763000000, 0x0000000763000000| Untracked 
| 356|0x0000000764000000, 0x0000000765000000, 0x0000000765000000|100%| O|  |TAMS 0x0000000764000000, 0x0000000764000000| Untracked 
| 357|0x0000000765000000, 0x0000000766000000, 0x0000000766000000|100%| O|  |TAMS 0x0000000765000000, 0x0000000765000000| Untracked 
| 358|0x0000000766000000, 0x0000000767000000, 0x0000000767000000|100%| O|  |TAMS 0x0000000766000000, 0x0000000766000000| Untracked 
| 359|0x0000000767000000, 0x0000000768000000, 0x0000000768000000|100%| O|  |TAMS 0x0000000767000000, 0x0000000767000000| Untracked 
| 360|0x0000000768000000, 0x0000000769000000, 0x0000000769000000|100%| O|  |TAMS 0x0000000768000000, 0x0000000768000000| Untracked 
| 361|0x0000000769000000, 0x000000076a000000, 0x000000076a000000|100%| O|  |TAMS 0x0000000769000000, 0x0000000769000000| Untracked 
| 362|0x000000076a000000, 0x000000076b000000, 0x000000076b000000|100%| O|  |TAMS 0x000000076a000000, 0x000000076a000000| Untracked 
| 363|0x000000076b000000, 0x000000076c000000, 0x000000076c000000|100%| O|  |TAMS 0x000000076b000000, 0x000000076b000000| Untracked 
| 364|0x000000076c000000, 0x000000076d000000, 0x000000076d000000|100%| O|  |TAMS 0x000000076c000000, 0x000000076c000000| Untracked 
| 365|0x000000076d000000, 0x000000076e000000, 0x000000076e000000|100%| O|  |TAMS 0x000000076d000000, 0x000000076d000000| Untracked 
| 366|0x000000076e000000, 0x000000076f000000, 0x000000076f000000|100%| O|  |TAMS 0x000000076e000000, 0x000000076e000000| Untracked 
| 367|0x000000076f000000, 0x0000000770000000, 0x0000000770000000|100%| O|  |TAMS 0x000000076f000000, 0x000000076f000000| Untracked 
| 368|0x0000000770000000, 0x0000000771000000, 0x0000000771000000|100%| O|  |TAMS 0x0000000770000000, 0x0000000770000000| Untracked 
| 369|0x0000000771000000, 0x0000000772000000, 0x0000000772000000|100%| O|  |TAMS 0x0000000771000000, 0x0000000771000000| Untracked 
| 370|0x0000000772000000, 0x0000000773000000, 0x0000000773000000|100%| O|  |TAMS 0x0000000772000000, 0x0000000772000000| Untracked 
| 371|0x0000000773000000, 0x0000000774000000, 0x0000000774000000|100%| O|  |TAMS 0x0000000773000000, 0x0000000773000000| Untracked 
| 372|0x0000000774000000, 0x0000000775000000, 0x0000000775000000|100%| O|  |TAMS 0x0000000774000000, 0x0000000774000000| Untracked 
| 373|0x0000000775000000, 0x0000000776000000, 0x0000000776000000|100%| O|  |TAMS 0x0000000775000000, 0x0000000775000000| Untracked 
| 374|0x0000000776000000, 0x0000000777000000, 0x0000000777000000|100%| O|  |TAMS 0x0000000776000000, 0x0000000776000000| Untracked 
| 375|0x0000000777000000, 0x0000000778000000, 0x0000000778000000|100%| O|  |TAMS 0x0000000777000000, 0x0000000777000000| Untracked 
| 376|0x0000000778000000, 0x0000000779000000, 0x0000000779000000|100%| O|  |TAMS 0x0000000778000000, 0x0000000778000000| Untracked 
| 377|0x0000000779000000, 0x000000077a000000, 0x000000077a000000|100%| O|  |TAMS 0x0000000779000000, 0x0000000779000000| Untracked 
| 378|0x000000077a000000, 0x000000077b000000, 0x000000077b000000|100%| O|  |TAMS 0x000000077a000000, 0x000000077a000000| Untracked 
| 379|0x000000077b000000, 0x000000077c000000, 0x000000077c000000|100%| O|  |TAMS 0x000000077b000000, 0x000000077b000000| Untracked 
| 380|0x000000077c000000, 0x000000077d000000, 0x000000077d000000|100%| O|  |TAMS 0x000000077c000000, 0x000000077c000000| Untracked 
| 381|0x000000077d000000, 0x000000077e000000, 0x000000077e000000|100%| O|  |TAMS 0x000000077d000000, 0x000000077d000000| Untracked 
| 382|0x000000077e000000, 0x000000077f000000, 0x000000077f000000|100%| O|  |TAMS 0x000000077e000000, 0x000000077e000000| Untracked 
| 383|0x000000077f000000, 0x0000000780000000, 0x0000000780000000|100%| O|  |TAMS 0x000000077f000000, 0x000000077f000000| Untracked 
| 384|0x0000000780000000, 0x0000000781000000, 0x0000000781000000|100%| O|  |TAMS 0x0000000780000000, 0x0000000780000000| Untracked 
| 385|0x0000000781000000, 0x0000000782000000, 0x0000000782000000|100%| O|  |TAMS 0x0000000781000000, 0x0000000781000000| Untracked 
| 386|0x0000000782000000, 0x0000000783000000, 0x0000000783000000|100%| O|  |TAMS 0x0000000782000000, 0x0000000782000000| Untracked 
| 387|0x0000000783000000, 0x0000000784000000, 0x0000000784000000|100%| O|  |TAMS 0x0000000783000000, 0x0000000783000000| Untracked 
| 388|0x0000000784000000, 0x0000000785000000, 0x0000000785000000|100%| O|  |TAMS 0x0000000784000000, 0x0000000784000000| Untracked 
| 389|0x0000000785000000, 0x0000000786000000, 0x0000000786000000|100%| O|  |TAMS 0x0000000785000000, 0x0000000785000000| Untracked 
| 390|0x0000000786000000, 0x0000000787000000, 0x0000000787000000|100%| O|  |TAMS 0x0000000786000000, 0x0000000786000000| Untracked 
| 391|0x0000000787000000, 0x0000000788000000, 0x0000000788000000|100%| O|  |TAMS 0x0000000787000000, 0x0000000787000000| Untracked 
| 392|0x0000000788000000, 0x0000000789000000, 0x0000000789000000|100%| O|  |TAMS 0x0000000788000000, 0x0000000788000000| Untracked 
| 393|0x0000000789000000, 0x000000078a000000, 0x000000078a000000|100%| O|  |TAMS 0x0000000789000000, 0x0000000789000000| Untracked 
| 394|0x000000078a000000, 0x000000078b000000, 0x000000078b000000|100%| O|  |TAMS 0x000000078a000000, 0x000000078a000000| Untracked 
| 395|0x000000078b000000, 0x000000078c000000, 0x000000078c000000|100%| O|  |TAMS 0x000000078b000000, 0x000000078b000000| Untracked 
| 396|0x000000078c000000, 0x000000078d000000, 0x000000078d000000|100%| O|  |TAMS 0x000000078c000000, 0x000000078c000000| Untracked 
| 397|0x000000078d000000, 0x000000078e000000, 0x000000078e000000|100%| O|  |TAMS 0x000000078d000000, 0x000000078d000000| Untracked 
| 398|0x000000078e000000, 0x000000078f000000, 0x000000078f000000|100%| O|  |TAMS 0x000000078e000000, 0x000000078e000000| Untracked 
| 399|0x000000078f000000, 0x0000000790000000, 0x0000000790000000|100%| O|  |TAMS 0x000000078f000000, 0x000000078f000000| Untracked 
| 400|0x0000000790000000, 0x0000000791000000, 0x0000000791000000|100%| O|  |TAMS 0x0000000790000000, 0x0000000790000000| Untracked 
| 401|0x0000000791000000, 0x0000000792000000, 0x0000000792000000|100%| O|  |TAMS 0x0000000791000000, 0x0000000791000000| Untracked 
| 402|0x0000000792000000, 0x0000000793000000, 0x0000000793000000|100%| O|  |TAMS 0x0000000792000000, 0x0000000792000000| Untracked 
| 403|0x0000000793000000, 0x0000000794000000, 0x0000000794000000|100%| O|  |TAMS 0x0000000793000000, 0x0000000793000000| Untracked 
| 404|0x0000000794000000, 0x0000000795000000, 0x0000000795000000|100%| O|  |TAMS 0x0000000795000000, 0x0000000794000000| Untracked 
| 405|0x0000000795000000, 0x0000000796000000, 0x0000000796000000|100%| O|  |TAMS 0x0000000796000000, 0x0000000795000000| Untracked 
| 406|0x0000000796000000, 0x0000000797000000, 0x0000000797000000|100%| O|  |TAMS 0x0000000797000000, 0x0000000796000000| Untracked 
| 407|0x0000000797000000, 0x0000000798000000, 0x0000000798000000|100%| O|  |TAMS 0x0000000798000000, 0x0000000797000000| Untracked 
| 408|0x0000000798000000, 0x0000000799000000, 0x0000000799000000|100%| O|  |TAMS 0x0000000799000000, 0x0000000798000000| Untracked 
| 409|0x0000000799000000, 0x000000079a000000, 0x000000079a000000|100%| O|  |TAMS 0x000000079a000000, 0x0000000799000000| Untracked 
| 410|0x000000079a000000, 0x000000079b000000, 0x000000079b000000|100%| O|  |TAMS 0x000000079b000000, 0x000000079a000000| Untracked 
| 411|0x000000079b000000, 0x000000079c000000, 0x000000079c000000|100%| O|  |TAMS 0x000000079c000000, 0x000000079b000000| Untracked 
| 412|0x000000079c000000, 0x000000079d000000, 0x000000079d000000|100%| O|  |TAMS 0x000000079d000000, 0x000000079c000000| Untracked 
| 413|0x000000079d000000, 0x000000079e000000, 0x000000079e000000|100%| O|  |TAMS 0x000000079e000000, 0x000000079d000000| Untracked 
| 414|0x000000079e000000, 0x000000079f000000, 0x000000079f000000|100%| O|  |TAMS 0x000000079f000000, 0x000000079e000000| Untracked 
| 415|0x000000079f000000, 0x00000007a0000000, 0x00000007a0000000|100%| O|  |TAMS 0x00000007a0000000, 0x000000079f000000| Untracked 
| 416|0x00000007a0000000, 0x00000007a1000000, 0x00000007a1000000|100%| O|  |TAMS 0x00000007a0000000, 0x00000007a0000000| Untracked 
| 417|0x00000007a1000000, 0x00000007a2000000, 0x00000007a2000000|100%| O|  |TAMS 0x00000007a2000000, 0x00000007a1000000| Untracked 
| 418|0x00000007a2000000, 0x00000007a3000000, 0x00000007a3000000|100%| O|  |TAMS 0x00000007a3000000, 0x00000007a2000000| Untracked 
| 419|0x00000007a3000000, 0x00000007a4000000, 0x00000007a4000000|100%| O|  |TAMS 0x00000007a4000000, 0x00000007a3000000| Untracked 
| 420|0x00000007a4000000, 0x00000007a5000000, 0x00000007a5000000|100%| O|  |TAMS 0x00000007a5000000, 0x00000007a4000000| Untracked 
| 421|0x00000007a5000000, 0x00000007a6000000, 0x00000007a6000000|100%| O|  |TAMS 0x00000007a6000000, 0x00000007a5000000| Untracked 
| 422|0x00000007a6000000, 0x00000007a7000000, 0x00000007a7000000|100%| O|  |TAMS 0x00000007a7000000, 0x00000007a6000000| Untracked 
| 423|0x00000007a7000000, 0x00000007a8000000, 0x00000007a8000000|100%| O|  |TAMS 0x00000007a8000000, 0x00000007a7000000| Untracked 
| 424|0x00000007a8000000, 0x00000007a9000000, 0x00000007a9000000|100%| O|  |TAMS 0x00000007a9000000, 0x00000007a8000000| Untracked 
| 425|0x00000007a9000000, 0x00000007aa000000, 0x00000007aa000000|100%| O|  |TAMS 0x00000007aa000000, 0x00000007a9000000| Untracked 
| 426|0x00000007aa000000, 0x00000007ab000000, 0x00000007ab000000|100%| O|  |TAMS 0x00000007ab000000, 0x00000007aa000000| Untracked 
| 427|0x00000007ab000000, 0x00000007ac000000, 0x00000007ac000000|100%| O|  |TAMS 0x00000007ac000000, 0x00000007ab000000| Untracked 
| 428|0x00000007ac000000, 0x00000007ad000000, 0x00000007ad000000|100%| O|  |TAMS 0x00000007ad000000, 0x00000007ac000000| Untracked 
| 429|0x00000007ad000000, 0x00000007ae000000, 0x00000007ae000000|100%| O|  |TAMS 0x00000007ae000000, 0x00000007ad000000| Untracked 
| 430|0x00000007ae000000, 0x00000007af000000, 0x00000007af000000|100%| O|  |TAMS 0x00000007af000000, 0x00000007ae000000| Untracked 
| 431|0x00000007af000000, 0x00000007b0000000, 0x00000007b0000000|100%| O|  |TAMS 0x00000007b0000000, 0x00000007af000000| Untracked 
| 432|0x00000007b0000000, 0x00000007b1000000, 0x00000007b1000000|100%| O|  |TAMS 0x00000007b1000000, 0x00000007b0000000| Untracked 
| 433|0x00000007b1000000, 0x00000007b2000000, 0x00000007b2000000|100%| O|  |TAMS 0x00000007b2000000, 0x00000007b1000000| Untracked 
| 434|0x00000007b2000000, 0x00000007b3000000, 0x00000007b3000000|100%| O|  |TAMS 0x00000007b3000000, 0x00000007b2000000| Untracked 
| 435|0x00000007b3000000, 0x00000007b4000000, 0x00000007b4000000|100%| O|  |TAMS 0x00000007b4000000, 0x00000007b3000000| Untracked 
| 436|0x00000007b4000000, 0x00000007b5000000, 0x00000007b5000000|100%| O|  |TAMS 0x00000007b5000000, 0x00000007b4000000| Untracked 
| 437|0x00000007b5000000, 0x00000007b6000000, 0x00000007b6000000|100%| O|  |TAMS 0x00000007b6000000, 0x00000007b5000000| Untracked 
| 438|0x00000007b6000000, 0x00000007b7000000, 0x00000007b7000000|100%| O|  |TAMS 0x00000007b7000000, 0x00000007b6000000| Untracked 
| 439|0x00000007b7000000, 0x00000007b8000000, 0x00000007b8000000|100%| O|  |TAMS 0x00000007b8000000, 0x00000007b7000000| Untracked 
| 440|0x00000007b8000000, 0x00000007b9000000, 0x00000007b9000000|100%| O|  |TAMS 0x00000007b9000000, 0x00000007b8000000| Untracked 
| 441|0x00000007b9000000, 0x00000007ba000000, 0x00000007ba000000|100%| O|  |TAMS 0x00000007ba000000, 0x00000007b9000000| Untracked 
| 442|0x00000007ba000000, 0x00000007bb000000, 0x00000007bb000000|100%| O|  |TAMS 0x00000007bb000000, 0x00000007ba000000| Untracked 
| 443|0x00000007bb000000, 0x00000007bc000000, 0x00000007bc000000|100%| O|  |TAMS 0x00000007bc000000, 0x00000007bb000000| Untracked 
| 444|0x00000007bc000000, 0x00000007bd000000, 0x00000007bd000000|100%| O|  |TAMS 0x00000007bd000000, 0x00000007bc000000| Untracked 
| 445|0x00000007bd000000, 0x00000007be000000, 0x00000007be000000|100%| O|  |TAMS 0x00000007be000000, 0x00000007bd000000| Untracked 
| 446|0x00000007be000000, 0x00000007bf000000, 0x00000007bf000000|100%| O|  |TAMS 0x00000007bf000000, 0x00000007be000000| Untracked 
| 447|0x00000007bf000000, 0x00000007c0000000, 0x00000007c0000000|100%| O|  |TAMS 0x00000007c0000000, 0x00000007bf000000| Untracked 
| 448|0x00000007c0000000, 0x00000007c1000000, 0x00000007c1000000|100%| O|  |TAMS 0x00000007c1000000, 0x00000007c0000000| Untracked 
| 449|0x00000007c1000000, 0x00000007c2000000, 0x00000007c2000000|100%| O|  |TAMS 0x00000007c2000000, 0x00000007c1000000| Untracked 
| 450|0x00000007c2000000, 0x00000007c3000000, 0x00000007c3000000|100%| O|  |TAMS 0x00000007c3000000, 0x00000007c2000000| Untracked 
| 451|0x00000007c3000000, 0x00000007c4000000, 0x00000007c4000000|100%| O|  |TAMS 0x00000007c4000000, 0x00000007c3000000| Untracked 
| 452|0x00000007c4000000, 0x00000007c5000000, 0x00000007c5000000|100%| O|  |TAMS 0x00000007c5000000, 0x00000007c4000000| Untracked 
| 453|0x00000007c5000000, 0x00000007c6000000, 0x00000007c6000000|100%| O|  |TAMS 0x00000007c6000000, 0x00000007c5000000| Untracked 
| 454|0x00000007c6000000, 0x00000007c7000000, 0x00000007c7000000|100%| O|  |TAMS 0x00000007c7000000, 0x00000007c6000000| Untracked 
| 455|0x00000007c7000000, 0x00000007c8000000, 0x00000007c8000000|100%| O|  |TAMS 0x00000007c8000000, 0x00000007c7000000| Untracked 
| 456|0x00000007c8000000, 0x00000007c9000000, 0x00000007c9000000|100%| O|  |TAMS 0x00000007c9000000, 0x00000007c8000000| Untracked 
| 457|0x00000007c9000000, 0x00000007ca000000, 0x00000007ca000000|100%| O|  |TAMS 0x00000007ca000000, 0x00000007c9000000| Untracked 
| 458|0x00000007ca000000, 0x00000007cb000000, 0x00000007cb000000|100%| O|  |TAMS 0x00000007cb000000, 0x00000007ca000000| Untracked 
| 459|0x00000007cb000000, 0x00000007cc000000, 0x00000007cc000000|100%| O|  |TAMS 0x00000007cc000000, 0x00000007cb000000| Untracked 
| 460|0x00000007cc000000, 0x00000007cd000000, 0x00000007cd000000|100%| O|  |TAMS 0x00000007cd000000, 0x00000007cc000000| Untracked 
| 461|0x00000007cd000000, 0x00000007ce000000, 0x00000007ce000000|100%| O|  |TAMS 0x00000007ce000000, 0x00000007cd000000| Untracked 
| 462|0x00000007ce000000, 0x00000007cf000000, 0x00000007cf000000|100%| O|  |TAMS 0x00000007cf000000, 0x00000007ce000000| Untracked 
| 463|0x00000007cf000000, 0x00000007d0000000, 0x00000007d0000000|100%| O|  |TAMS 0x00000007d0000000, 0x00000007cf000000| Untracked 
| 464|0x00000007d0000000, 0x00000007d1000000, 0x00000007d1000000|100%| O|  |TAMS 0x00000007d1000000, 0x00000007d0000000| Untracked 
| 465|0x00000007d1000000, 0x00000007d2000000, 0x00000007d2000000|100%| O|  |TAMS 0x00000007d2000000, 0x00000007d1000000| Untracked 
| 466|0x00000007d2000000, 0x00000007d3000000, 0x00000007d3000000|100%| O|  |TAMS 0x00000007d3000000, 0x00000007d2000000| Untracked 
| 467|0x00000007d3000000, 0x00000007d4000000, 0x00000007d4000000|100%| O|  |TAMS 0x00000007d4000000, 0x00000007d3000000| Untracked 
| 468|0x00000007d4000000, 0x00000007d5000000, 0x00000007d5000000|100%| O|  |TAMS 0x00000007d5000000, 0x00000007d4000000| Untracked 
| 469|0x00000007d5000000, 0x00000007d6000000, 0x00000007d6000000|100%| O|  |TAMS 0x00000007d6000000, 0x00000007d5000000| Untracked 
| 470|0x00000007d6000000, 0x00000007d7000000, 0x00000007d7000000|100%| O|  |TAMS 0x00000007d7000000, 0x00000007d6000000| Untracked 
| 471|0x00000007d7000000, 0x00000007d8000000, 0x00000007d8000000|100%| O|  |TAMS 0x00000007d8000000, 0x00000007d7000000| Untracked 
| 472|0x00000007d8000000, 0x00000007d9000000, 0x00000007d9000000|100%| O|  |TAMS 0x00000007d9000000, 0x00000007d8000000| Untracked 
| 473|0x00000007d9000000, 0x00000007da000000, 0x00000007da000000|100%| O|  |TAMS 0x00000007da000000, 0x00000007d9000000| Untracked 
